1;0,0149710544
2;0,6947871048
3;0,5061069069
4;0,5996696673
5;0,1534522194
6;0,0559587298
7;0,7052100319
8;0,7288102923
9;0,9522803444
10;0,4407243548
11;0,7071631569
12;0,7542009173
13;0,2823584694
14;0,7317399798
15;0,4903662819
16;0,9358415423
17;0,6436865944
18;0,4290056048
19;0,5548194069
20;0,7737321673
21;0,5362647194
22;0,0325212298
23;0,4005225319
24;0,7678727923
25;0,4600928444
26;0,0422868548
27;0,5274756569
28;0,4182634173
29;0,9151709694
30;0,9583024798
31;0,4356787819
32;0,2249040423
33;0,4014990944
34;0,2805681048
35;0,6251319069
36;0,6877946673
37;0,4190772194
38;0,5090837298
39;0,5958350319
40;0,3069352923
41;0,4679053444
42;0,1438493548
43;0,8477881569
44;0,5823259173
45;0,0479834694
46;0,6848649798
47;0,8809912819
48;0,0139665423
49;0,6593115944
50;0,6321306048
51;0,1954444069
52;0,1018571673
53;0,8018897194
54;0,4856462298
55;0,2911475319
56;0,3459977923
57;0,9757178444
58;0,7454118548
59;0,6681006569
60;0,2463884173
61;0,6807959694
62;0,9114274798
63;0,8263037819
64;0,3030290423
65;0,4171240944
66;0,4836931048
67;0,2657569069
68;0,0159196673
69;0,6847022194
70;0,9622087298
71;0,4864600319
72;0,8850602923
73;0,9835303444
74;0,8469743548
75;0,9884131569
76;0,4104509173
77;0,8136084694
78;0,6379899798
79;0,2716162819
80;0,0920915423
81;0,6749365944
82;0,8352556048
83;0,8360694069
84;0,4299821673
85;0,0675147194
86;0,9387712298
87;0,1817725319
88;0,9241227923
89;0,4913428444
90;0,4485368548
91;0,8087256569
92;0,0745134173
93;0,4464209694
94;0,8645524798
95;0,2169287819
96;0,3811540423
97;0,4327490944
98;0,6868181048
99;0,9063819069
100;0,3440446673
101;0,9503272194
102;0,4153337298
103;0,3770850319
104;0,4631852923
105;0,4991553444
106;0,5500993548
107;0,1290381569
108;0,2385759173
109;0,5792334694
110;0,5911149798
111;0,6622412819
112;0,1702165423
113;0,6905615944
114;0,0383806048
115;0,4766944069
116;0,7581071673
117;0,3331397194
118;0,3918962298
119;0,0723975319
120;0,5022477923
121;0,0069678444
122;0,1516618548
123;0,9493506569
124;0,9026384173
125;0,2120459694
126;0,8176774798
127;0,6075537819
128;0,4592790423
129;0,4483740944
130;0,8899431048
131;0,5470069069
132;0,6721696673
133;0,2159522194
134;0,8684587298
135;0,2677100319
136;0,0413102923
137;0,0147803444
138;0,2532243548
139;0,2696631569
140;0,0667009173
141;0,3448584694
142;0,5442399798
143;0,0528662819
144;0,2483415423
145;0,7061865944
146;0,2415056048
147;0,1173194069
148;0,0862321673
149;0,5987647194
150;0,8450212298
151;0,9630225319
152;0,0803727923
153;0,5225928444
154;0,8547868548
155;0,0899756569
156;0,7307634173
157;0,9776709694
158;0,7708024798
159;0,9981787819
160;0,5374040423
161;0,4639990944
162;0,0930681048
163;0,1876319069
164;0,0002946673
165;0,4815772194
166;0,3215837298
167;0,1583350319
168;0,6194352923
169;0,5304053444
170;0,9563493548
171;0,4102881569
172;0,8948259173
173;0,1104834694
174;0,4973649798
175;0,4434912819
176;0,3264665423
177;0,7218115944
178;0,4446306048
179;0,7579444069
180;0,4143571673
181;0,8643897194
182;0,2981462298
183;0,8536475319
184;0,6584977923
185;0,0382178444
186;0,5579118548
187;0,2306006569
188;0,5588884173
189;0,7432959694
190;0,7239274798
191;0,3888037819
192;0,6155290423
193;0,4796240944
194;0,2961931048
195;0,8282569069
196;0,3284196673
197;0,7472022194
198;0,7747087298
199;0,0489600319
200;0,1975602923
201;0,0460303444
202;0,6594743548
203;0,5509131569
204;0,7229509173
205;0,8761084694
206;0,4504899798
207;0,8341162819
208;0,4045915423
209;0,7374365944
210;0,6477556048
211;0,3985694069
212;0,7424821673
213;0,1300147194
214;0,7512712298
215;0,7442725319
216;0,2366227923
217;0,5538428444
218;0,2610368548
219;0,3712256569
220;0,3870134173
221;0,5089209694
222;0,6770524798
223;0,7794287819
224;0,6936540423
225;0,4952490944
226;0,4993181048
227;0,4688819069
228;0,6565446673
229;0,0128272194
230;0,2278337298
231;0,9395850319
232;0,7756852923
233;0,5616553444
234;0,3625993548
235;0,6915381569
236;0,5510759173
237;0,6417334694
238;0,4036149798
239;0,2247412819
240;0,4827165423
241;0,7530615944
242;0,8508806048
243;0,0391944069
244;0,0706071673
245;0,3956397194
246;0,2043962298
247;0,6348975319
248;0,8147477923
249;0,0694678444
250;0,9641618548
251;0,5118506569
252;0,2151384173
253;0,2745459694
254;0,6301774798
255;0,1700537819
256;0,7717790423
257;0,5108740944
258;0,7024431048
259;0,1095069069
260;0,9846696673
261;0,2784522194
262;0,6809587298
263;0,8302100319
264;0,3538102923
265;0,0772803444
266;0,0657243548
267;0,8321631569
268;0,3792009173
269;0,4073584694
270;0,3567399798
271;0,6153662819
272;0,5608415423
273;0,7686865944
274;0,0540056048
275;0,6798194069
276;0,3987321673
277;0,6612647194
278;0,6575212298
279;0,5255225319
280;0,3928727923
281;0,5850928444
282;0,6672868548
283;0,6524756569
284;0,0432634173
285;0,0401709694
286;0,5833024798
287;0,5606787819
288;0,8499040423
289;0,5264990944
290;0,9055681048
291;0,7501319069
292;0,3127946673
293;0,5440772194
294;0,1340837298
295;0,7208350319
296;0,9319352923
297;0,5929053444
298;0,7688493548
299;0,9727881569
300;0,2073259173
301;0,1729834694
302;0,3098649798
303;0,0059912819
304;0,6389665423
305;0,7843115944
306;0,2571306048
307;0,3204444069
308;0,7268571673
309;0,9268897194
310;0,1106462298
311;0,4161475319
312;0,9709977923
313;0,1007178444
314;0,3704118548
315;0,7931006569
316;0,8713884173
317;0,8057959694
318;0,5364274798
319;0,9513037819
320;0,9280290423
321;0,5421240944
322;0,1086931048
323;0,3907569069
324;0,6409196673
325;0,8097022194
326;0,5872087298
327;0,6114600319
328;0,5100602923
329;0,1085303444
330;0,4719743548
331;0,1134131569
332;0,0354509173
333;0,9386084694
334;0,2629899798
335;0,3966162819
336;0,7170915423
337;0,7999365944
338;0,4602556048
339;0,9610694069
340;0,0549821673
341;0,1925147194
342;0,5637712298
343;0,3067725319
344;0,5491227923
345;0,6163428444
346;0,0735368548
347;0,9337256569
348;0,6995134173
349;0,5714209694
350;0,4895524798
351;0,3419287819
352;0,0061540423
353;0,5577490944
354;0,3118181048
355;0,0313819069
356;0,9690446673
357;0,0753272194
358;0,0403337298
359;0,5020850319
360;0,0881852923
361;0,6241553444
362;0,1750993548
363;0,2540381569
364;0,8635759173
365;0,7042334694
366;0,2161149798
367;0,7872412819
368;0,7952165423
369;0,8155615944
370;0,6633806048
371;0,6016944069
372;0,3831071673
373;0,4581397194
374;0,0168962298
375;0,1973975319
376;0,1272477923
377;0,1319678444
378;0,7766618548
379;0,0743506569
380;0,5276384173
381;0,3370459694
382;0,4426774798
383;0,7325537819
384;0,0842790423
385;0,5733740944
386;0,5149431048
387;0,6720069069
388;0,2971696673
389;0,3409522194
390;0,4934587298
391;0,3927100319
392;0,6663102923
393;0,1397803444
394;0,8782243548
395;0,3946631569
396;0,6917009173
397;0,4698584694
398;0,1692399798
399;0,1778662819
400;0,8733415423
401;0,8311865944
402;0,8665056048
403;0,2423194069
404;0,7112321673
405;0,7237647194
406;0,4700212298
407;0,0880225319
408;0,7053727923
409;0,6475928444
410;0,4797868548
411;0,2149756569
412;0,3557634173
413;0,1026709694
414;0,3958024798
415;0,1231787819
416;0,1624040423
417;0,5889990944
418;0,7180681048
419;0,3126319069
420;0,6252946673
421;0,6065772194
422;0,9465837298
423;0,2833350319
424;0,2444352923
425;0,6554053444
426;0,5813493548
427;0,5352881569
428;0,5198259173
429;0,2354834694
430;0,1223649798
431;0,5684912819
432;0,9514665423
433;0,8468115944
434;0,0696306048
435;0,8829444069
436;0,0393571673
437;0,9893897194
438;0,9231462298
439;0,9786475319
440;0,2834977923
441;0,1632178444
442;0,1829118548
443;0,3556006569
444;0,1838884173
445;0,8682959694
446;0,3489274798
447;0,5138037819
448;0,2405290423
449;0,6046240944
450;0,9211931048
451;0,9532569069
452;0,9534196673
453;0,8722022194
454;0,3997087298
455;0,1739600319
456;0,8225602923
457;0,1710303444
458;0,2844743548
459;0,6759131569
460;0,3479509173
461;0,0011084694
462;0,0754899798
463;0,9591162819
464;0,0295915423
465;0,8624365944
466;0,2727556048
467;0,5235694069
468;0,3674821673
469;0,2550147194
470;0,3762712298
471;0,8692725319
472;0,8616227923
473;0,6788428444
474;0,8860368548
475;0,4962256569
476;0,0120134173
477;0,6339209694
478;0,3020524798
479;0,9044287819
480;0,3186540423
481;0,6202490944
482;0,1243181048
483;0,5938819069
484;0,2815446673
485;0,1378272194
486;0,8528337298
487;0,0645850319
488;0,4006852923
489;0,6866553444
490;0,9875993548
491;0,8165381569
492;0,1760759173
493;0,7667334694
494;0,0286149798
